"","Weight","Age","Days","Vegan","Cats","Cash","Size","Toppings"
"1",106.238808944785,36.5962112501729,38,0,1,5.69912510098914,"No order","No order"
"2",184.378191829494,28.7399517074227,28,0,0,1.17153745377547,"No order","No order"
"3",232.475731640083,106.605562341399,38,1,1,259.440103160829,"Large","Hawaiian"
"4",112.811584215297,103.684647576185,112,0,0,13.8862609553844,"No order","No order"
"5",139.317810129165,15.0458779679611,78,0,0,1934.05492797729,"Medium","Pepperoni"
"6",166.420272772605,103.482743644156,7,0,0,9947.24386344457,"Large","Meat-lovers"
"7",113.812883445626,61.3089622510597,50,0,0,151.800310234164,"Small","Meat-lovers"
"8",210.834946454383,81.0861515044235,19,0,0,2479.34851536884,"Large","BBQ-Chicken"
"9",188.484975610033,40.7514626500197,3,0,0,891.192046057059,"X-Large","Meat-lovers"
"10",101.095108501034,98.5133008146659,38,0,0,1751.48884617016,"X-Large","Cheese"
"11",245.18112724695,103.646374517586,78,0,2,85.692417920335,"Large","Cheese"
"12",91.9369963236678,64.5372404900845,19,0,0,324.720528507375,"Small","Cheese"
"13",109.936368962807,14.5783118684776,19,0,0,2487.57062800613,"Large","Meat-lovers"
"14",189.805389796028,67.7829435849562,3,0,1,0.273848513632739,"No order","No order"
"15",75,72.7421949228738,12,0,0,17410.6862647301,"Large","BBQ-Chicken"
"16",128.127895631806,19.5523187238723,50,0,0,4394.96719568083,"X-Large","Pepperoni"
"17",111.749365014687,29.3992761843838,63,0,1,262.090515149796,"Medium","BBQ-Chicken"
"18",155.811608849055,57.9148292583413,19,0,0,340.124986468727,"X-Large","Cheese"
"19",142.36814148112,19.9388153550681,63,0,5,61.3682619816642,"Large","Hawaiian"
"20",75,34.7548781638034,50,0,0,3287.28447677919,"Large","Meat-lovers"
"21",165.320564571889,34.6756206783466,38,0,0,38.8971946831058,"Large","Supreme"
"22",122.735985284792,68.405480729416,50,0,0,26.020053661254,"Medium","Hawaiian"
"23",167.289773154524,38.3670706462581,38,0,0,94.3630957124609,"Small","Hawaiian"
"24",186.666934393353,48.0110662907828,50,0,0,1193.25173588556,"X-Large","Supreme"
"25",151.277651959883,61.7935401571449,38,0,0,2472.17968922798,"Large","Cheese"
"26",189.609616975048,34.8672989709303,28,0,0,115.754027387646,"Medium","Cheese"
"27",245.542120917508,30.2336823421065,78,0,0,31.8420709265483,"Large","Hawaiian"
"28",174.195423579214,96.383188218344,12,0,1,1.79921275844064,"No order","No order"
"29",143.807829093001,72.3136942842975,28,0,1,3205.18394001593,"Medium","BBQ-Chicken"
"30",102.955288544562,35.4922672316898,7,0,1,491.4270401181,"Medium","Supreme"
"31",93.4270636247661,21.5369176778477,38,0,0,1501.50883891686,"2+ Pizza","Supreme"
"32",186.640563079785,21.509103331482,19,0,0,51.2574520051078,"No order","No order"
"33",239.032711648477,94.2424827800132,28,0,0,2679.78072263307,"X-Large","Cheese"
"34",203.657891950883,105.753293435555,19,0,0,639.991810997362,"Medium","Supreme"
"35",230.438378614811,22.1150914949831,38,0,0,37.6065568259656,"Medium","Supreme"
"36",146.347846834848,70.1275898353197,38,0,0,195.959125426831,"Small","Cheese"
